ID;QUERY;CAT;DIFFICULTY;INT-ID;REL;EQV;COMMENT;;;;;;
webis-ambient-024;excalibur designed by chris crawford;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Excalibur_(video_game);designed by;https://en.wikipedia.org/wiki/Chris_Crawford_(game_designer);;;
webis-ambient-025;excalibur written by sanders anne laubenthal;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Excalibur_(novel);written by;https://en.wikipedia.org/wiki/Sanders_Anne_Laubenthal;;;
webis-ambient-026;hms excalibur constructed for royal navy;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/HMS_Excalibur;constructed for;https://en.wikipedia.org/wiki/Royal_Navy;;;
webis-ambient-027;gabriel fahrenheit german physicist;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Daniel_Gabriel_Fahrenheit;https://en.wikipedia.org/wiki/Germany;physicist;;;
webis-ambient-028;fahrenheit 451 written by ray bradbury;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Fahrenheit_451;written by;https://en.wikipedia.org/wiki/Ray_Bradbury;;;
webis-ambient-029;globe arizona in united states;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Globe,_Arizona;https://en.wikipedia.org/wiki/Arizona;in;https://en.wikipedia.org/wiki/United_States;;
webis-ambient-030;the boston globe created by charles h taylor;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Boston_Globe;created by;https://en.wikipedia.org/wiki/Charles_H._Taylor_(publisher);;;
webis-ambient-031;fa-18 hornet;LQ;1;0;3;;;https://en.wikipedia.org/wiki/McDonnell_Douglas_F/A-18_Hornet;;;;;
webis-ambient-032;hornet township minnesota;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Hornet_Township,_Beltrami_County,_Minnesota;;;;;
webis-ambient-033;new orleans hornets nba;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/New_Orleans_Pelicans;https://en.wikipedia.org/wiki/National_Basketball_Association;;;;
webis-ambient-033;new orleans hornets nba;ConQ;1;1;2;;;https://en.wikipedia.org/wiki/New_Orleans;hornets;https://en.wikipedia.org/wiki/National_Basketball_Association;;;
webis-ambient-034;indigo written by alice hoffman;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Indigo_(Hoffman_novel);written by;https://en.wikipedia.org/wiki/Alice_Hoffman;;;
webis-ambient-035;indigo written by marina warner;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Indigo_(Warner_novel);written by;https://en.wikipedia.org/wiki/Marina_Warner;;;
webis-ambient-036;indigo airlines from india;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/IndiGo;airlines;from;https://en.wikipedia.org/wiki/India;;
webis-ambient-037;battle of iwo jima;ConQ, LQ;1;0;3;;;https://en.wikipedia.org/wiki/Battle_of_Iwo_Jima;;;;;
webis-ambient-037;battle of iwo jima;ConQ, LQ;1;1;3;;;battle of;https://en.wikipedia.org/wiki/Iwo_Jima;;;;
webis-ambient-038;letters from iwo jima directed by clint eastwood;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Letters_from_Iwo_Jima;directed by;https://en.wikipedia.org/wiki/Clint_Eastwood;;;
webis-ambient-039;sands of iwo jima;ConQ, LQ;1;0;3;;;https://en.wikipedia.org/wiki/Sands_of_Iwo_Jima;;;;;
webis-ambient-039;sands of iwo jima;ConQ, LQ;1;1;1;;;sands of;https://en.wikipedia.org/wiki/Iwo_Jima;;;;
webis-ambient-040;atari jaguar video game console;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Atari_Jaguar;video game console;;;;
webis-ambient-041;fender jaguar string change;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Fender_Jaguar;;;;;
webis-ambient-042;claas jaguar forage harvester;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Claas_Jaguar;forage harvester;;;;
webis-ambient-043;jacksonville jaguars nfl team florida;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Jacksonville_Jaguars;https://en.wikipedia.org/wiki/National_Football_League;team;https://en.wikipedia.org/wiki/Florida;;
webis-ambient-044;la plata in argentina;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/La_Plata;in;https://en.wikipedia.org/wiki/Argentina;;;
webis-ambient-045;la plata maryland;LQ;1;0;3;;;https://en.wikipedia.org/wiki/La_Plata,_Maryland;;;;;
webis-ambient-046;la plata county colorado;LQ;1;0;3;;;https://en.wikipedia.org/wiki/La_Plata_County,_Colorado;;;;;
webis-ambient-047;la plata river in colorado;ConQ, LQ;1;0;3;;;https://en.wikipedia.org/wiki/La_Plata_River_(San_Juan_River_tributary);in;https://en.wikipedia.org/wiki/Colorado;;;
webis-ambient-048;rio de la plata puerto rico;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Rio_de_la_Plata_(Puerto_Rico);;;;;
webis-ambient-049;battle of la plata in cuba;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Battle_of_La_Plata;in;https://en.wikipedia.org/wiki/Cuba;;;
webis-ambient-049;battle of la plata in cuba;ConQ;1;1;3;;;battle of;https://en.wikipedia.org/wiki/La_Plata;in;https://en.wikipedia.org/wiki/Cuba;;
webis-ambient-050;labyrinth directed by jim henson;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Labyrinth_(film);directed by;https://en.wikipedia.org/wiki/Jim_Henson;;;
webis-ambient-051;pans labyrinth by guillermo del toro;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Pan%27s_Labyrinth;by;https://en.wikipedia.org/wiki/Guillermo_del_Toro;;;
webis-ambient-052;labyrinth written by kate mosse;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Labyrinth_(novel);written by;https://en.wikipedia.org/wiki/Kate_Mosse;;;
webis-ambient-053;labyrinth released by juno reactor;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Labyrinth_(Juno_Reactor_album);released by;https://en.wikipedia.org/wiki/Juno_Reactor;;;
webis-ambient-054;landau an der isar in bavaria;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Landau_an_der_Isar;in;https://en.wikipedia.org/wiki/Bavaria;;;
webis-ambient-055;david landau israeli journalist;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/David_Landau_(journalist);https://en.wikipedia.org/wiki/Israel;journalist;;;
webis-ambient-056;life on mars by david bowie;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Life_on_Mars_(song);by;https://en.wikipedia.org/wiki/David_Bowie;;;
webis-ambient-057;the magic mountain written by thomas mann;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Magic_Mountain;written by;https://en.wikipedia.org/wiki/Thomas_Mann;;;
webis-ambient-058;six flags magic mountain;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Six_Flags_Magic_Mountain;;;;;
webis-ambient-059;magic mountain in new brunswick;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Magic_Mountain_(New_Brunswick);in;https://en.wikipedia.org/wiki/New_Brunswick;;;
webis-ambient-060;magic mountain resort idaho;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Magic_Mountain_Resort;https://en.wikipedia.org/wiki/Idaho;;;;
webis-ambient-061;magic mountain ski area vermont;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Magic_Mountain_Ski_Area;https://en.wikipedia.org/wiki/Vermont;;;;
webis-ambient-062;the matador starring pierce brosnan;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Matador;starring;https://en.wikipedia.org/wiki/Pierce_Brosnan;;;
webis-ambient-063;matador directed by pedro almodovar;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Matador_(film);directed by;https://en.wikipedia.org/wiki/Pedro_Almod%C3%B3var;;;
webis-ambient-064;matador by los fabulosos cadillacs;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Matador_(Los_Fabulosos_Cadillacs_song);by;https://en.wikipedia.org/wiki/Los_Fabulosos_Cadillacs;;;
webis-ambient-065;metamorphosis ii;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_II;;;;;
webis-ambient-066;metamorphosis iii;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_III;;;;;
webis-ambient-067;metamorphosis by rolling stones;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_(The_Rolling_Stones_album);by;https://en.wikipedia.org/wiki/The_Rolling_Stones;;;
webis-ambient-068;metamorphosis by papa roach;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Metamorphosis_(Papa_Roach_album);by;https://en.wikipedia.org/wiki/Papa_Roach;;;
webis-ambient-069;the metamorphosis by franz kafka;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Metamorphosis;by;https://en.wikipedia.org/wiki/Franz_Kafka;;;
webis-ambient-070;minotaur directed by jonathan english 2006;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Minotaur_(film);directed by;https://en.wikipedia.org/wiki/Jonathan_English;;;
webis-ambient-071;minotaur the labyrinths of crete;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Minotaur:_The_Labyrinths_of_Crete;;;;;
webis-ambient-072;minotaur launch to space;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Minotaur_(rocket_family);launch to space;;;;
webis-ambient-073;mira italy near venice;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Mira,_Veneto;https://en.wikipedia.org/wiki/Italy;near;https://en.wikipedia.org/wiki/Venice;;
webis-ambient-074;the mirage las vegas strip terry fator;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/The_Mirage;https://en.wikipedia.org/wiki/Las_Vegas_Strip;https://en.wikipedia.org/wiki/Terry_Fator;;;
webis-ambient-075;el mirage arizona;LQ;1;0;3;;;https://en.wikipedia.org/wiki/El_Mirage,_Arizona;;;;;
webis-ambient-076;mirage by fleetwood mac;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Mirage_(Fleetwood_Mac_album);by;https://en.wikipedia.org/wiki/Fleetwood_Mac;;;
webis-ambient-077;mirage by meat puppets;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Mirage_(Meat_Puppets_album);by;https://en.wikipedia.org/wiki/Meat_Puppets;;;
webis-ambient-078;mirage studios comic book company;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Mirage_Studios;comic book company;;;;
webis-ambient-079;chevrolet monte carlo two-door coupe;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Chevrolet_Monte_Carlo;two-door coupe;;;;
webis-ambient-080;monte carlo monaco;LQ;1;0;3;;;https://en.wikipedia.org/wiki/Monte_Carlo;;;;;
webis-ambient-081;monte carlo distributed by 20th century fox;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Monte_Carlo_(2011_film);distributed by;https://en.wikipedia.org/wiki/20th_Century_Fox;;;
webis-ambient-082;oppenheim town in germany;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Oppenheim;town in;https://en.wikipedia.org/wiki/Germany;;;
webis-ambient-083;oppenheim town in new york;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Oppenheim,_New_York;town in;https://en.wikipedia.org/wiki/New_York_(state);;;
webis-ambient-084;out of control released by peter criss;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Out_of_Control_(Peter_Criss_album);released by;https://en.wikipedia.org/wiki/Peter_Criss;;;
webis-ambient-085;out of control produced by hoobastank;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Out_of_Control_(Hoobastank_song);produced by;https://en.wikipedia.org/wiki/Hoobastank;;;
webis-ambient-086;pelican post-metal from chicago;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Pelican_(band);https://en.wikipedia.org/wiki/Post-metal;from;https://en.wikipedia.org/wiki/Chicago;;
webis-ambient-087;purple haze by the jimi hendrix experience;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Purple_Haze;by;https://en.wikipedia.org/wiki/The_Jimi_Hendrix_Experience;;;
webis-ambient-088;purple haze by rapper camron;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Purple_Haze_(album);by;rapper;https://en.wikipedia.org/wiki/Cam%27ron;;
webis-ambient-089;brewer of purple haze in abita springs;ConQ, SolEnQ;1;0;3;;;brewer of;purple haze;in;https://en.wikipedia.org/wiki/Abita_Springs,_Louisiana;;
webis-ambient-090;raam directed by ameer;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Raam_(2005_film);directed by;https://en.wikipedia.org/wiki/Ameer_(director);;;
webis-ambient-091;rhea perlman us television;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Rhea_Perlman;https://en.wikipedia.org/wiki/United_States;television;;;
webis-ambient-092;caroline rhea stand-up comedy program;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Caroline_Rhea;stand-up comedy program;;;;
webis-ambient-093;john rhea us congress;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/John_Rhea;https://en.wikipedia.org/wiki/United_States_Congress;;;;
webis-ambient-093;john rhea us congress;ConQ;2;1;3;;;https://en.wikipedia.org/wiki/John_Stockdale_Rhea;https://en.wikipedia.org/wiki/United_States_Congress;;;;
webis-ambient-094;the scorpion live at the cadillac club;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Scorpion_(album);live at;the cadillac club;;;
webis-ambient-095;the little mermaid written by hans christian andersen;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/The_Little_Mermaid;written by;https://en.wikipedia.org/wiki/Hans_Christian_Andersen;;;
webis-ambient-096;the little mermaid by disney;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/The_Little_Mermaid_(1989_film);by;https://en.wikipedia.org/wiki/Walt_Disney_Animation_Studios;;;
webis-ambient-096;the little mermaid by disney;ConQ;2;1;2;;;https://en.wikipedia.org/wiki/The_Little_Mermaid_(franchise);by;https://en.wikipedia.org/wiki/Walt_Disney_Animation_Studios;;;
webis-ambient-097;urania greek mythology;ConQ;1;0;3;1;;https://en.wikipedia.org/wiki/Urania;https://en.wikipedia.org/wiki/Greek_mythology;;;;
webis-ambient-097;urania greek mythology;ConQ;1;1;3;0;;https://en.wikipedia.org/wiki/Urania;https://en.wikipedia.org/wiki/Greece;mythology;;;
webis-ambient-098;wink davenport american volleyball;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Wink_Davenport;https://en.wikipedia.org/wiki/United_States;volleyball;;;
webis-ambient-099;wink martindale;LQ;2;0;3;;;https://en.wikipedia.org/wiki/Wink_Martindale;;;;;
webis-ambient-099;wink martindale;LQ;2;1;2;;;https://en.wikipedia.org/wiki/Don_Martindale;;;;;
webis-ambient-100;chris wink blue man group;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Chris_Wink;https://en.wikipedia.org/wiki/Blue_Man_Group;;;;
webis-ambient-101;xanadu starring olivia newton-john;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Xanadu_(film);starring;https://en.wikipedia.org/wiki/Olivia_Newton-John;;;
webis-ambient-102;xanadu starring kerry butler broadway;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Xanadu_(musical);starring;https://en.wikipedia.org/wiki/Kerry_Butler;https://en.wikipedia.org/wiki/Broadway_theatre;;
webis-ambient-102;xanadu starring kerry butler broadway;ConQ;1;1;1;;;https://en.wikipedia.org/wiki/Xanadu_(musical);starring;https://en.wikipedia.org/wiki/Kerry_Butler;https://en.wikipedia.org/wiki/Broadway_(Manhattan);;
webis-ambient-103;xanadu recorded by rush;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Xanadu_(Rush_song);recorded by;https://en.wikipedia.org/wiki/Rush_(band);;;
webis-ambient-104;xanadu records jazz music;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Xanadu_Records;https://en.wikipedia.org/wiki/Jazz;music;;;
webis-ambient-105;lets play of xanadu;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Let%27s_Play;of;https://en.wikipedia.org/wiki/Xanadu_(video_game);;;
webis-ambient-106;beagle 2 mars express;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Beagle_2;https://en.wikipedia.org/wiki/Mars_Express;;;;
webis-ambient-107;beagle aircraft great britian;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Beagle_Aircraft;https://en.wikipedia.org/wiki/Great_Britain;;;;
webis-ambient-108;eos in greek mythology;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Eos;in;https://en.wikipedia.org/wiki/Greek_mythology;;;
webis-ambient-108;eos in greek mythology;ConQ;1;1;3;;;https://en.wikipedia.org/wiki/Eos;in;https://en.wikipedia.org/wiki/Greece;mythology;;
webis-ambient-109;european optical society;LQ;1;0;3;;;https://en.wikipedia.org/wiki/European_Optical_Society;;;;;
webis-ambient-110;eos american geophysical union;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Eos_(magazine);https://en.wikipedia.org/wiki/American_Geophysical_Union;;;;
webis-ambient-111;eos made by canon;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Canon_EOS;made by;https://en.wikipedia.org/wiki/Canon_Inc.;;;
webis-ambient-112;earth observing system nasa;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Earth_Observing_System;https://en.wikipedia.org/wiki/NASA;;;;
webis-ambient-113;the globe recorded by big audio dynamite ii;ConQ;2;0;3;;;https://en.wikipedia.org/wiki/The_Globe_(album);recorded by;https://en.wikipedia.org/wiki/Big_Audio_Dynamite;;;
webis-ambient-113;the globe recorded by big audio dynamite ii;ConQ;2;1;3;;;https://en.wikipedia.org/wiki/The_Globe_(song);recorded by;https://en.wikipedia.org/wiki/Big_Audio_Dynamite;;;
webis-ambient-114;globe telecom telecommunications philippines;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Globe_Telecom;telecommunications;https://en.wikipedia.org/wiki/Philippines;;;
webis-ambient-115;indigo books and music canada;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Indigo_Books_and_Music;https://en.wikipedia.org/wiki/Canada;;;;
webis-ambient-116;fahrenheit aka indigo prophecy;ConQ;1;0;3;;;https://en.wikipedia.org/wiki/Fahrenheit_(2005_video_game);aka;indigo prophecy;;;
webis-ambient-117;sepecat jaguar french air force;ConQ;1;0;3;1;;https://en.wikipedia.org/wiki/SEPECAT_Jaguar;https://en.wikipedia.org/wiki/French_Air_Force;;;;
webis-ambient-117;sepecat jaguar french air force;ConQ;1;1;3;0;;https://en.wikipedia.org/wiki/SEPECAT_Jaguar;https://en.wikipedia.org/wiki/France;air force;;;
